,2019 rank,2019 score,Christians,Muslims,Unaffiliated,Hindus,Buddhists,Folk Religions,Other,Jews,All
Kenya,119,2.3,84.8,9.7,2.5,0.1,0.1,1.7,1.2,0.1,100.0
Kosovo,86,2.049,6.1,93.8,0.1,0.1,0.1,0.1,0.1,0.1,100.0
Kuwait,43,1.794,14.3,74.1,0.1,8.5,2.8,0.1,0.3,0.1,100.0
Kyrgyz Republic,95,2.105,11.4,88.0,0.4,0.1,0.1,0.1,0.1,0.1,100.0
Laos,46,1.801,1.5,0.1,0.9,0.1,66.0,30.7,0.7,0.1,100.0
Latvia,35,1.7180000000000002,55.8,0.1,43.8,0.1,0.1,0.1,0.2,0.1,100.0
Lebanon,147,2.8,38.3,61.3,0.3,0.1,0.2,0.1,0.1,0.1,100.0
Lesotho,103,2.167,96.8,0.1,3.1,0.1,0.1,0.1,0.1,0.1,100.0
Liberia,59,1.889,85.9,12.0,1.4,0.1,0.1,0.5,0.1,0.1,100.0
Libya,156,3.285,2.7,96.6,0.2,0.1,0.3,0.1,0.1,0.1,100.0
Lithuania,40,1.7790000000000001,89.8,0.1,10.0,0.1,0.1,0.1,0.1,0.1,100.0
Madagascar,55,1.867,85.3,3.0,6.9,0.1,0.1,4.5,0.1,0.1,100.0
Malawi,38,1.7280000000000002,82.7,13.0,2.5,0.1,0.1,1.7,0.1,0.1,100.0
Malaysia,16,1.5290000000000001,9.4,63.7,0.7,6.0,17.7,2.3,0.2,0.1,100.0
Mali,145,2.71,2.4,94.4,0.5,0.1,0.1,2.7,0.1,0.1,100.0
Mauritania,122,2.333,0.3,99.1,0.1,0.1,0.1,0.5,0.1,0.1,100.0
Mauritius,25,1.6059999999999999,32.7,17.3,0.7,48.5,0.4,0.1,0.2,0.1,100.0
Mexico,140,2.6,95.1,0.1,4.7,0.1,0.1,0.1,0.1,0.1,100.0
Moldova,68,1.9509999999999998,97.4,0.6,1.4,0.1,0.1,0.1,0.1,0.6,100.0
Mongolia,42,1.7919999999999998,2.3,3.2,35.9,0.1,55.1,3.5,0.1,0.1,100.0
Montenegro,67,1.939,78.1,18.7,3.2,0.1,0.1,0.1,0.1,0.1,100.0
Morocco,90,2.07,0.1,99.9,0.1,0.1,0.1,0.1,0.1,0.1,100.0
Mozambique,94,2.099,56.7,18.0,17.9,0.1,0.1,7.4,0.1,0.1,100.0
Myanmar,125,2.3930000000000002,7.8,4.0,0.5,1.7,80.1,5.8,0.2,0.1,100.0
Namibia,60,1.892,97.5,0.3,1.9,0.1,0.1,0.2,0.1,0.1,100.0
Nepal,76,2.003,0.5,4.6,0.3,80.7,10.3,3.7,0.1,0.1,100.0
Netherlands,17,1.53,50.6,6.0,42.1,0.5,0.2,0.2,0.2,0.2,100.0
New Zealand,2,1.2209999999999999,57.0,1.2,36.6,2.1,1.6,0.5,0.7,0.2,100.0
Nicaragua,120,2.312,85.8,0.1,12.5,0.1,0.1,1.4,0.1,0.1,100.0
Niger,126,2.394,0.8,98.4,0.7,0.1,0.1,0.1,0.1,0.1,100.0
Nigeria,148,2.898,49.3,48.8,0.4,0.1,0.1,1.4,0.1,0.1,100.0
North Korea,151,2.995,2.0,0.1,71.3,0.1,1.5,12.3,12.9,0.1,100.0
North Macedonia,65,1.933,59.3,39.3,1.4,0.1,0.1,0.1,0.1,0.1,100.0
Norway,20,1.536,84.7,3.7,10.1,0.5,0.6,0.1,0.2,0.1,100.0
Oman,69,1.953,6.5,85.9,0.2,5.5,0.8,0.1,1.0,0.1,100.0
Pakistan,153,3.072,1.6,96.4,0.1,1.9,0.1,0.1,0.1,0.1,100.0
Palestine,142,2.608,2.4,97.6,0.1,0.1,0.1,0.1,0.1,0.1,100.0
Panama,47,1.804,93.0,0.7,4.8,0.1,0.2,0.4,0.4,0.4,100.0
Papua New Guinea,98,2.1180000000000003,99.2,0.1,0.1,0.1,0.1,0.4,0.2,0.1,100.0
Paraguay,88,2.055,96.9,0.1,1.1,0.1,0.1,1.7,0.2,0.1,100.0
Peru,80,2.016,95.5,0.1,3.0,0.1,0.2,1.0,0.3,0.1,100.0
Philippines,134,2.516,92.6,5.5,0.1,0.1,0.1,1.5,0.1,0.1,100.0
Poland,29,1.6540000000000001,94.3,0.1,5.6,0.1,0.1,0.1,0.1,0.1,100.0
Portugal,3,1.274,91.9,0.3,7.5,0.1,0.2,0.1,0.1,0.1,100.0
Qatar,31,1.696,13.8,67.7,0.9,13.8,3.1,0.1,0.7,0.1,100.0
Republic of the Congo,121,2.323,85.9,1.2,9.0,0.1,0.1,2.8,1.1,0.1,100.0
Romania,24,1.5619999999999998,99.5,0.3,0.1,0.1,0.1,0.1,0.1,0.1,100.0
Russia,154,3.093,73.3,10.0,16.2,0.1,0.1,0.2,0.1,0.2,100.0
Rwanda,79,2.0140000000000002,93.4,1.8,3.6,0.1,0.1,1.0,0.2,0.1,100.0
Saudi Arabia,129,2.4090000000000003,4.4,93.0,0.7,1.1,0.3,0.3,0.3,0.1,100.0
Senegal,58,1.883,3.6,96.4,0.1,0.1,0.1,0.1,0.1,0.1,100.0
Serbia,50,1.8119999999999998,92.6,4.1,3.3,0.1,0.1,0.1,0.1,0.1,100.0
Sierra Leone,52,1.8219999999999998,20.9,78.0,0.1,0.1,0.1,0.8,0.1,0.1,100.0
Singapore,7,1.347,18.2,14.3,16.4,5.2,33.9,2.3,9.7,0.1,100.0
Slovakia,23,1.55,85.3,0.2,14.3,0.1,0.1,0.1,0.1,0.1,100.0
Slovenia,8,1.355,78.4,3.6,18.0,0.1,0.1,0.1,0.1,0.1,100.0
Somalia,163,3.574,0.1,99.8,0.1,0.1,0.1,0.1,0.1,0.1,100.0
South Africa,127,2.399,81.2,1.7,14.9,1.1,0.2,0.4,0.3,0.1,100.0
South Korea,55,1.867,29.4,0.2,46.4,0.1,22.9,0.8,0.2,0.1,100.0
South Sudan,161,3.5260000000000002,60.5,6.2,0.5,0.1,0.1,32.9,0.1,0.1,100.0
Spain,32,1.699,78.6,2.1,19.0,0.1,0.1,0.1,0.1,0.1,100.0
Sri Lanka,72,1.986,7.3,9.8,0.1,13.6,69.3,0.1,0.1,0.1,100.0
Sudan,149,2.9210000000000003,5.4,90.7,1.0,0.1,0.1,2.8,0.1,0.1,100.0
Sweden,18,1.5330000000000001,67.2,4.6,27.0,0.2,0.4,0.2,0.2,0.1,100.0
Switzerland,10,1.375,72.7,4.9,20.9,0.5,0.5,0.1,0.2,0.3,100.0
Syria,160,3.412,5.2,92.8,2.0,0.1,0.1,0.1,0.1,0.1,100.0
Taiwan,36,1.725,5.5,0.1,12.7,0.1,21.3,44.2,16.2,0.1,100.0
Tajikistan,105,2.1959999999999997,1.6,96.7,1.5,0.1,0.1,0.1,0.1,0.1,100.0
Tanzania,54,1.86,61.4,35.2,1.4,0.1,0.1,1.8,0.1,0.1,100.0
Thailand,117,2.278,0.9,5.5,0.3,0.1,93.2,0.1,0.1,0.1,100.0
The Gambia,62,1.9080000000000001,4.5,95.1,0.1,0.1,0.1,0.1,0.1,0.1,100.0
Togo,108,2.205,43.7,14.0,6.2,0.1,0.1,35.6,0.6,0.1,100.0
Trinidad and Tobago,93,2.094,65.9,5.9,1.9,22.7,0.3,1.9,1.4,0.1,100.0
Tunisia,82,2.035,0.2,99.5,0.2,0.1,0.1,0.1,0.1,0.1,100.0
Turkey,152,3.015,0.4,98.0,1.2,0.1,0.1,0.1,0.2,0.1,100.0
Turkmenistan,115,2.265,6.4,93.0,0.5,0.1,0.1,0.1,0.1,0.1,100.0
Uganda,105,2.1959999999999997,86.7,11.5,0.5,0.3,0.1,0.9,0.1,0.1,100.0
Ukraine,150,2.95,83.8,1.2,14.7,0.1,0.1,0.1,0.1,0.1,100.0
United Arab Emirates,53,1.847,12.6,76.9,1.1,6.6,2.0,0.1,0.8,0.1,100.0
United Kingdom,45,1.801,64.3,4.8,27.8,1.4,0.4,0.1,0.7,0.5,100.0
United States,128,2.401,78.3,0.9,16.4,0.6,1.2,0.2,0.6,1.8,100.0
Uruguay,34,1.7109999999999999,57.9,0.1,40.7,0.1,0.1,0.8,0.3,0.3,100.0
Uzbekistan,102,2.166,2.3,96.7,0.8,0.1,0.1,0.1,0.1,0.1,100.0
Venezuela,144,2.6710000000000003,89.3,0.3,10.0,0.1,0.1,0.2,0.1,0.1,100.0
Vietnam,57,1.8769999999999998,8.2,0.2,29.6,0.1,16.4,45.3,0.4,0.1,100.0
Yemen,159,3.3689999999999998,0.2,99.1,0.1,0.6,0.1,0.1,0.1,0.1,100.0
Zambia,48,1.805,97.6,0.5,0.5,0.1,0.1,0.3,0.9,0.1,100.0
Zimbabwe,132,2.463,87.0,0.9,7.9,0.1,0.1,3.8,0.3,0.1,100.0
